Name,Address,Score
泰風情,衙前圍道62號,3.7
張和隆飯店,九龍城賈炳達道65號,4.8
Aeon,賈炳達道128號,3.8
Taste ,九龍塘達之路80號,4.1
千味家,九龍灣偉業街33號,0
百樂金宴,九龍灣宏光道39 號,3.6
明興美食,九龍灣啓業道18號,0
素食軒,九龍九龍灣展貿徑1號,4.5
煮場館,牛頭角道77號,0
超人燒鵝,牛頭角道15號,2.7
德利美食,九龍牛頭角彩福邨第三期地下,2.1
興華美食,九龍九龍灣宏開道13號,2
禮記外賣站,九龍灣宏開道13號,2.6
禮記美食中心,宏泰道12號,3.3
Market Place ,九龍灣偉業街33號,3.7
李記快餐店,上水符興街1號,1.5
盛意小館,龍琛路14號,4.3
惠康超級廣場,上水智昌路9號,5
膳廚,上水新成路88號,3
上環食堂,皇后大道中222-226 號,3.7
千鳥美食,上環東來里2號,4.5
北冰洋,永樂街58號,4.3
平記餐廳,皇后大道西165號,3.6
百姓飯店,上環皇后大道中345號,4
岱民上環店,上環文咸東街60-62號,3.9
知飯,上環蘇杭街138號,4
星星小菜,上環皇后大道中345號,4
望月軒 ,上環干諾道中168-200號,3.8
添飯餸,蘇杭街 1 號,4.2
麥銳記大眾福食,上環皇后大道中345號,3
尋味兩餸飯,上環永和街17號,5
雲記美食,上環皇后大道中305-313號,4
德記茶餐廳,上環畢街3號,3.2
寶興美食快餐,高陞街48-66號,0
9號美食,馬頭圍道450號,3.3
三多美食,北帝街27號,4.7
三寶小食,土瓜灣馬頭圍道354號,0
佳記茶餐廰,土瓜灣馬頭圍道165號,3.5
泰靚小廚,馬頭角道58號,0
高山三和美食,土瓜灣馬頭角道9號,0
港明美食,土瓜灣道249-259號,0
熊貓美食,土瓜灣道275號,2.5
譽記美食,土瓜灣馬坑涌道2C號,0
Fusion,九龍土瓜灣馬頭角道33號,3.8
包點鉅人,大角咀道113號,2.8
金潤餐廳,博文街16號,3.8
健康煮意,大角咀海庭道18號,4.3
陳明發燒味館,大角咀塘尾道55號,3.2
廣潤美食,大角咀埃華街63號,2.9
Market Place,大角咀海庭號18號,4
4號烤吧,翠樂街6號,3.7
一田超市,大埔安邦路8-10號,4
包點先生,大埔廣福道100號,2
好味美食,懷仁街2號,0
岱民大埔店,大埔安埔路12號,4.5
岱民廣福店,寶湖道28號,0
玲瓏巧點功房,安慈路3號,3
紅葉開飯,大埔鄉事會街19號,1
家常便飯,汀角路17號,4
高山,廣福道103A,0
彬客料理,安泰路1號,3
德利小廚,大埔太和路12號,3.5
三餸一湯,大圍道46號,3.3
盆滿缽滿,大圍美田路30號,0
超人燒鵝,大圍道1-35號,5
四季美食,大窩口道15號,3.1
岱民荃灣店,,4
岱民本灣店,小西灣道10號,5
香港人兩餸飯,小西灣小西灣道9號,2
超人燒鵝,柴灣小西灣道23號,2
岱民中環店,中環嘉咸街5號 ,4.1
河內小廚,中環機利文新街8-12號,1
添飯餸,中環威靈頓街49a號,3.5
福祿壽健康素食,中環鐵行里 8號地下 ,4
KiKusan,畢打街15號,4.1
元朗小炒王,元朗炮仗坊11號,4
民天廚房,元朗泰衡街2-6號,3.5
民旺元朗店,元朗鳳琴街22號,1
众興燒臘飯店,元朗福德街44號,4
好滿意美食,元朗安寧路136A,0
幸運來美食,俊賢坊18號,3.3
金稻苑餐廳,元朗同樂街10-16號,1
家之味美食,壽富街33,0
高山,安寧路138號,0
添添廚房,鳯攸南街3號,4.2
蛇王品,元朗又新街7-25號,3.9
富成,元朗橋壽徑,4
齊記美食,屏昌徑14-48號,3.7
億家餸元朗店,元朗鳳翔路69號,1
餸師傅元朗店,元朗同樂街16號,0
UNY生活創庫,新界元朗教育路1號,3.9
住家菜,天水圍天湖路1號,4.5
迪自由快餐,天瑞路88號,5
家之味美食,天水圍天澤街市,2.8
家常便飯,天水圍天靖街3號,0
超人燒鵝,天水圍天瑞路88號,2.7
鼎笙食坊,天水圍天瑞路9號,0
龍華開心美食,天水圍天湖路1號,0
Fusion BY PARKnSHOP,天水圍天華路33號,3.7
乜餸小廚,天后電氣道68-70號,2.8
天天素食,天后英皇道14號,4.5
金舫美食,興發街88號,3
港營美食,木星街33號,0
金發燒臘飯店,柏樹街25號,3.2
APITA,香港鰂魚涌太古城道18號,4
一田超市,新墟屯門鄉事會路83號,3.8
三和美食,青山坊2號,0
千味家健康食堂,屯門屯順街1號,1.3
正記屯門店,新墟井財街21號,0
自家人酒家,屯門湖翠路12號,3.5
岱民山景店,屯門鳴琴路1號,0
岱民兆禧店,湖翠路201號,0
金上海,田景路31號,1
品味美食,屯門欣田邨,0
食好D,啟發徑8號,5
家之味,新界屯門田景路31號,3.6
家之味美食,龍門路45號,0
家之味美食,石排頭路15號,4
家之樂住家餸,屯門湖翠路,4
家常便飯,屯門鄉事會路2A號,3
笑口常開,嗚琴路99號,0
清荷淨葉 Veggies Lotus,屯門良德街12號,3.3
喜樂美食,屯門青河坊3號,0
富萬稼,屯門藍地大街24號,3.6
超人燒鵝,新墟仁政街5號,2.5
新龍城點心小廚,新界屯門,0
聚鍠亭緣,景峰徑2號,0
齊記美食,屯門友愛路,2
齊記美食,屯門區青菱徑3號,3.7
齊記美食,屯門湖翠路1號,0
燒味皇后,景峰徑2號,3
雞中寶,龍門居,0
Aeon,新界屯門屯順街1 號,3.9
大大碟三餸飯,火炭坳背灣街33-35號,0
飯規,火炭黃竹洋街15-21號,4
孖記廚房,九龍牛池灣清水灣道45號,0
富源潮州打冷美食,華池徑,3.4
炳利飯店,觀塘勵業街3號,3
蛋撻王,牛頭角鴻圖道1號,3.6
裕德素食,牛頭角定富街26至30號,4.1
一田超市,北角渣華道123號,4
包點潮人,七姊妹道206-208號,3.2
四季小廚,健康東街23號B,0
百佳超級廣場,北角英皇道500號,3.7
佳記美食,英皇道490號,3.9
惠康超級市場,英皇道416-438號,3.7
煮飯仔,馬寶道62-76,0
超人燒鵝,英皇道482號,5
韓味屋,北角丹拿道60號,4.1
玲瓏尚膳功房,安群街3號,4
銘記美食 ,荃灣石圍角路,1.8
上邨 - 有米兩餸飯,深水埗白雲街白田商場,3
仙竹林台式茶座,石硤尾南山邨南豐樓,4.1
合興美食,石硤尾偉智里1-3號,2
快靚正小廚,石硤尾偉智里1號,0
兩餸飯掂,南山邨南樂樓,0
超人燒鵝,石蔭路88號,0
飯聚點小館,和宜合道182-184,3.8
太子小廚餐廳,青山公路葵涌段432-436A1-B1鋪,3.3
和豐飯堂,葵涌打磚坪街58-76號,0
珍珍美食,葵涌圍乪街6號,3.7
戶戶餸,尖沙咀柯士甸路15B號,4.3
密密食,尖沙咀樂道19號,3.9
岱民西貢店,西貢海傍廣場2號地下,3.7
佳記美食,西環皇后大道西484號新安大樓地下M號舖,4.5
岱民石塘咀店,皇后大道西425G號,5
岱民西環店,德輔道西220號,0
海悅華宴,石塘咀山道16號,3.3
添飯餸,德輔道西366號,0
興旺廚房,西環皇后大道西302號,3.5
興華小廚,正街26號,4.4
大廚家餸,筲箕灣筲箕灣道33-55號,5
良記美食,西灣河筲箕灣道57-87號,3.3
滋味屋,西灣河筲箕灣道57-87號,3.4
一龍蝦兩餸王,文蔚街7號,5
三餸一湯,佐敦寶靈街8號,4
羽澂午餐店,寶靈街42-46號,0
佳記美食,上海街88號,3.6
岱民佐敦店,文苑街9號,1.8
岱民廟街店,佐敦廟街184號,4.2
金龍福食,佐敦寶靈街17號,3
聚友會,佐敦德興街9-10號,3.8
權發小廚,彌敦道317號,4.2
岱民愛民店,何文田忠孝街,0
茶皇殿,九龍何文田佛光街80號,3.4
岱民利東店,鴨脷洲利東邨道5號,0
加餸堂,將軍澳培成里10號,0
家餸小廚,將軍澳常寧路2號,3.8
德利美食,,0
一田超市,沙田沙田正街2-8號,3.9
加餸堂,大圍盛田街1號,0
加餸堂,沙田橫壆街1號,1.3
那萊泰麵,沙田德厚街3號,0
岱民乙明店,沙田乙明邨街3號,2.8
岱民瀝源店,沙田瀝源街6號,0
金沙角冰室,沙角邨熟食中心,3.4
美味小廚,沙田小瀝源路68號,0
素回家,沙田牛皮沙街2號,0
新廣發,沙田沙角街博康邨博裕樓,3.4
龍記廚房,新界沙田沙角街5號,3.2
I Tasty 愛味道,科技大道西17號,4.1
和平美食,九龍觀塘秀茂坪秀明道101號,5
茶皇殿,觀塘秀茂坪安秀道,3.2
人人有飯開,旺角旺角道18-20A號,4.8
山頂燒鵝,弼街53號,3.3
包點皇者,旺角新填地街405號地下,5
岱民旺角店,通菜街20號,5
林興飯店,旺角花園街130號,0
金華冰廳,旺角弼街45-47號,3.8
喜洋洋美食,上海街494號,4
喜聚火鍋雞煲專門店,旺角豉油街126號,3.6
富膳飯店,九龍海庭道8號,5
廣潤美食,旺角亞皆老街64-70號,0
廣潤美食,旺角亞皆老街15號,0
十足風味,東涌海濱路8號,3.7
六十年代,東涌逸東街8號,3.3
德興小廚,東涌怡東路8號,1.3
Taste,東涌達東路20號,4
三洋美食,窩打老道13號,3.5
星廚,油麻地鴉打街58號,0
富膳飯店,油麻地彌敦道521號,3.8
超人燒鵝,油麻地彌敦道479A號,3.5
雄記小廚,砵蘭街73號,3.7
獅子飯店,油麻地廣東道854號,0
權發小廚,彌敦道513號,3.8
鑊氣三餸飯,油麻地咸美頓街14號,3.7
日嚐,油塘鯉魚門道80號,0
茶皇殿,油塘高超道38號,2.8
富金軒,油塘油塘道9號,0
港味,油塘高超道38號,3.2
潘記飯檔,油塘東源街10號,3.7
美樂小食,金鐘夏慤道18號,4.8
龍門快餐,金鐘夏慤道18號,3.4
Lumi Deli,金鐘道88號,3.8
Simplylife Foodplace ,金鐘花園道3號,4
太子海鮮菜館,長沙灣元州街481-483號,3.8
永利美食,長沙灣,0
任點小廚,長沙灣青山道261號,5
好滿足家常菜,九龍元州街414號,3.5
佳記美食,青山道234號,3.6
耆樂食堂,長沙灣兼善里15號,3.7
喜兆年酒家,長沙灣深旺道100號,3.4
超人燒鵝,長沙灣青山道349號,3.6
葉公館,長沙灣青山道255號,3.8
鑊氣三餸飯,長沙灣深旺道,3
金冠茶樓,長洲海傍街32號,3.4
林記燒臘餐廳,青衣楓樹窩路,2.7
榮昌小廚,青衣担杆山路6號,0
榮康小食,青衣青康路2號,3.2
迎好打冷小廚,洪水橋洪水橋大街1號,0
圓師奶,洪水橋青山公路-洪水橋段洪福樓,3.3
新星廚房,元朗洪元路1號,4
德福海鮮酒家,洪堤路8號,3.2
岱民北角2店,電氣道302號,3
超人美食,北角英皇道165～175號,0
順景車仔麵,電氣道160號,3.2
仨餸小廚,紅磡民泰街40號,0
台日便當,紅磡民裕街9號,5
民旺(紅磡)店,九龍紅磡湖光街1-7號,1
同樂素食,都會道6~10號,3.1
盛意燒鵝,紅磡差館里7號,4.5
超人燒鵝,湖光街1-7號,2.7
寶源美食,湖光街7號,4.5
蘭姐美食館,紅磡崇潔街33號,4.2
Aeon,紅磡黃埔花園第12期,4.1
餸潮,百老匯街,3.2
百佳超級市場,香港仔南寧街 13-23 號,3.8
超人燒鵝,香港仔東勝道7號,3
岱民柴灣店,柴灣柴灣道345號,0
開心小廚坊,柴灣怡順街1號,0
翠灣漁港,柴灣柴灣道333號,3.8
賢哥食堂,柴灣吉勝街10號,0
百佳超級市場,粉嶺車站路18號,3.9
岱民粉嶺店,粉嶺華明路22號,0
岱民華明店,粉嶺華明路21號,0
林記港美食,粉嶺和泰街12號,3.8
金瓏小廚,粉嶺聯和道57-63號,0
炫品食坊,粉嶺華明路21號,0
泰興食坊,粉嶺華明路21號,0
海港酒樓,和滿街8號,3.6
華心味廚,一鳴路18號,2.3
德利美食,祥華邨,0
吉祥食坊,醫局西街1033號,3.8
亮仔食堂,長沙灣長沙灣道638號,3.9
超人燒鵝,元州街501號,3.6
新旺快餐,長沙灣長順街15號,4
Aeon,九龍深盛路8號,3.9
日嚐 ,荃灣蕙荃路22-66號,4.3
包點超人,海壩街148號,1
本灣水產,荃灣青山公路荃灣段338號,2.8
吳章記,柴灣角柴灣角街4A號,4.1
李奧厨房,眾安街85號,3.8
佳記美食,眾安街79號,3.4
食神廚房,荃灣區青山公路荃灣段144-172號,3
桂香燒味茶餐廳,河背街61號,3.7
泰式海南雞 ,荃灣曹公坊14-36號,4
素食工房,楊屋道138號,4.3
梨木樹酒家,香港新界荃灣和宜合道389號,3
煮場館,惠荃路22-66號,0
超人雞煲烤魚,沙咀道281號,3.7
熊貓美食,川龍街81號,4
頹飯皇,荃灣路德圍69號,4.4
北冰洋,長沙灣青山道489-491號,0
岱民利安店,馬鞍山沙安街23號,5
泰悅小廚,馬鞍山鞍祿街18號,0
泰靚小廚,馬鞍山恆錦街1號,2.3
新康泰美食,馬鞍山鞍祿街18號,0
岱民堅尼地城店,卑路乍街127號,3.7
阿英小食坊,士美菲路43號,0
三餸飯,唐明街1號,0
永旺超市Aeon,將軍澳唐德街1號,3.9
金喜飽點美食,將軍澳唐德街2號,0
樂苑,康山康山道2號,0
Aeon,康山道2號,4.1
煮場館,,2.6
煮場館,將軍澳康城路1號,0
岱民(彩雲)茶餐廳,清水灣道45號,3.4
岱民啟業店,九龍灣啟業邨啟賢樓,2
潮家酒樓,啟晴邨,3.1
真味屋,香港新界荃灣和宜合道389號,0
三多美食,汝州街232號,4.7
大碗飯皇,桂林街48-50,0
北河飯店,深水埗大南街276號,0
民旺(深水埗),青山道100號A號舖,5
永樂燒味廚房,南昌街203-211號,2.7
宅伴廚房,北河街205號,0
金香庭,長沙灣長沙灣道800號,5
金發美食,深水埗北河街155號,4
金翠餐廳,深水埗福華街124號,3.3
星之選美食,深水埗桂林街127號,0
食得樂,深水埗北河街124A號,3.7
家家美食,深水埗長沙灣道216號,3.9
浚利美食,長沙灣道90號,0
真滋味美食,南昌街89號,0
素食工房,深水埗欽州街37號,4
陞爺三餸飯,荔枝角道384號,2.7
添記燒臘茶餐廳,深水埗北河街52號,3.5
麥麥餸,大埔道12A,0
喜記潮州鹵水飯店,深水埗北河街62號,3.3
源興美食,深水埗欽州街37號,4.1
鄭記大飯桶兩餸飯,深水埗欽州街57號,3
膳心小館,白田街13號,4.2
鑊氣三餸飯,汝州街295號,3.5
海岸冰室,愉景灣D'Deck,3.4
Fusion by ParknShop,愉景灣愉景灣道1號,3.9
岱民華貴店,香港仔華貴邨華貴商場,5
岱民順利店,九龍觀塘順利邨,0
八福小廚,竹園環鳳街14號,2
大茶飯,九龍黃大仙竹園道15號,3.4
百佳超級市場,竹園龍翔道136號,3.6
家家美食,竹園雙鳳街16號,3.4
德利小廚,竹園南邨銀竹里,3
九記,黃竹坑南朗山道1號,0
寶寶餐廳小廚 ,香港仔黃竹坑深灣道2號,1.5
一田超市,大子道東638號,3.8
宏興美食,彩虹道30-46號,4
金翠餐廳,新蒲崗爵祿街36號,3.2
思家菜,新蒲崗六合街8號,0
食家,新蒲崗五芳街8號,0
得龍生哥美食,康強街33號,4
喜樂小廚,新蒲崗爵祿街72號,5
港營彩頤店,九龍彩虹道242號 ,3.7
新哥廚房,新蒲崗彩虹道242號,2.7
潮人潮食,新蒲崗彩虹道242號,3.1
糖川(在家美食),爵祿街50-58號,3.7
乜餸小廚,筲箕灣筲箕灣道307-309號,4
包點超人,筲箕灣南安街15號,0
岱民東大街店,筲箕灣筲箕灣東大街 54-60號,0
岱民筲箕灣店,筲箕灣道279號,2
超人燒鵝,筲箕灣筲箕灣道328號,5
一田超市,興芳路223號,3.8
人人有飯開,葵芳興芳路208號,3
小米美食,葵涌智芳街,3.6
永樂燒味廚房,禮芳街5號,3
利興牛什麵家 ,葵涌葵順街2號,0
味食園,嘉定路2號,0
岱民石蔭店,和宜合道152號,3.5
返尋味美食,葵涌和宜合道138-160號,4
迪自由快餐,上角街,5
風味兩餸,香港葵涌葵盛圍63號,3.4
茶皇殿,葵涌上角街,3.1
密密食,葵涌耀榮街4-6號,0
膳廚食堂,香港新界葵豐街18-26號,3
麵家+餸飯,石蔭路2號,4.3
東裕燒臘飯店,葵涌禾葵里2號,2.9
香蕉飯堂,新界葵興工業街10-14號,5
本灣海產,慈雲山毓華街23號,3.6
明興美食,慈雲山毓華街23號,0
敍苑粉麵,毓華街72號,3.1
撈得喜,翠琳路11號,4.2
池記幸運星,銅鑼灣白沙道1-3號,3.7
岱民銅鑼灣店,銅鑼灣渣甸坊48號,4.3
肥仔美食,銅鑼灣希雲街31A號,0
香港人兩餸飯,銅鑼灣禮頓道希雲街1-5號,4.1
添飯餸,銅鑼灣渣甸街36號,3.3
惠康超級市場,銅鑼灣記利佐治街25-29號,4.1
超人燒鵝,灣仔堅拿道西10號,2.9
UNY,黃大仙聯合道198號,3.8
強記正宗潮州鹵味燒味 ,將軍澳彩明街1號,0
富豪燒味,將軍澳彩明街1號,0
豪宴海鮮酒家,將軍澳調景嶺景嶺路8號,3.1
Fusion by ParknShop,將軍澳景嶺路8號,3.6
Cafe Together,錦田錦上路71號,3.5
岱民西邨店,鴨脷洲鴨脷洲橋道322號,0
德利美食,薄扶林道,0
民天小廚,九龍觀塘藍田啟田道50號,2.7
百佳超級市場,九龍藍田匯景道8號,3.4
明興美食,碧雲道223號,0
家餸小廚,藍田啓田道51號67C號,0
餸多多,啟田大廈,3
日嚐,將軍澳欣景路8號,0
加餸堂,佳景路,0
正興美食,寶林邨,3.3
UNY生活創庫,欣景路8號,3.8
南苑美食,鰂魚涌芬尼街2B,3.9
香港人兩餸飯,鰂魚涌芬尼街22-46號,4.3
家之味,海堤街5號,3.5
凝香園,海光街13號,2.8
Thai Kitchen by Chanatcha,鰂魚涌海光街 7-9 號,4.8
135果園雞,灣仔皇后大道東247-249號,4
大亨廊,謝斐道138號,3.9
小苗子,灣仔軒尼詩道181號,3.4
天然齋,謝斐道254-272號,4.2
平民美食坊,灣仔軒尼詩道225號,4.3
老廣味小排檔,灣仔莊士敦道214號,4.5
佳記美食,軒尼詩道233號,3.5
岱民灣仔店,軒尼詩道365-367,3.5
林記灣仔美食,灣仔天樂里15號,0
表妹餐廳,灣仔機利臣街3號,4
金蒂餐廳,灣仔謝斐道69號,4
高妹廚房,灣仔柯布連道7C號,4.3
添飯餸,香港灣仔軒尼詩道176-178號,4.1
惠康超級市場 ,莊士敦道18號,3.8
楚留香美食,灣仔軒尼詩道164-166號,3
聖雅各福群會 雅膳坊,石水渠街85號,3.6
頌興餐廳小廚,軒尼詩道23-25號地下,3.4
德記外賣美食小店,灣仔軒尼詩道225號,3.6
潮香園美食,灣仔柯布連道4號,3.1
噹噹餸,香港灣仔軒尼詩道78號,0
駱克美食,駱克道123號,4.5
麗姐廚房,灣仔譚臣道105-111號,4.1
Eat道,譚臣道99號,4
U Select,灣仔港灣道28號,3.5
一田超市,觀塘觀塘道418號,3.8
三餸一湯,協和街139號H,3
日昇食堂,觀塘成業街27號,4.3
古老燒鵝大王,香港觀塘物華街53號,3.4
安發小食店,觀塘瑞寧街18B號,5
有鑊氣家常小菜,駿業街60號,0
夾餸,觀塘開源道63號,0
岱民翠屏店,九龍觀塘翠屏道19號,0
泰靚小廚,輔仁街53號,2.3
晴朗小食,觀塘巧明街107號,5
超人燒鵝,物華街45號,3
飯桶,觀塘道396號,4
嘉樂美食,嘉樂街51號,3.5
廚太郎,康寧道41號,0
營民嘉和店,嘉樂街22號,0
鴻圖樓,鴻圖道30號,3.2
佳坊美食,鑽石山彩虹道235號,3.6
明興美食,鑽石山鳳德道111號,0
紅樓,鑽石山彩虹道235號,3.4